learning_rate,epochs,context_size,d_main,encoder_n_blocks,predictor_n_blocks,context_dropout,dropout0,dropout1,accuracy,f1_score,precision,recall,auc_roc
0.1,10.0,5.0,128.0,3.0,1.0,0.1,0.1,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.9027777777777778
0.05,10.0,3.0,64.0,3.0,1.0,0.1,0.2,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,5.0,128.0,3.0,2.0,0.1,0.2,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.1,10.0,3.0,64.0,3.0,1.0,0.1,0.2,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,5.0,64.0,3.0,1.0,0.1,0.2,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.1,10.0,5.0,64.0,3.0,1.0,0.1,0.2,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,3.0,128.0,3.0,1.0,0.1,0.2,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.001,10.0,3.0,64.0,3.0,2.0,0.1,0.1,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.8611111111111112
0.001,10.0,5.0,128.0,3.0,1.0,0.1,0.2,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.8611111111111112
0.05,10.0,3.0,64.0,2.0,2.0,0.1,0.2,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.1,10.0,5.0,64.0,2.0,2.0,0.1,0.2,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.1,10.0,3.0,128.0,3.0,2.0,0.1,0.2,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,3.0,128.0,3.0,2.0,0.1,0.2,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.001,10.0,5.0,128.0,2.0,2.0,0.1,0.2,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.001,10.0,3.0,128.0,3.0,2.0,0.1,0.2,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.875
0.05,10.0,5.0,128.0,2.0,2.0,0.1,0.2,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.1,10.0,5.0,128.0,2.0,2.0,0.1,0.2,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.1,10.0,5.0,64.0,2.0,2.0,0.1,0.1,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.8472222222222222
0.05,10.0,5.0,64.0,3.0,2.0,0.1,0.2,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,3.0,64.0,3.0,2.0,0.1,0.2,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,5.0,64.0,2.0,1.0,0.2,0.2,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.001,10.0,3.0,128.0,2.0,1.0,0.2,0.2,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.001,10.0,5.0,64.0,2.0,2.0,0.1,0.1,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.8611111111111112
0.05,10.0,3.0,128.0,2.0,1.0,0.1,0.2,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.1,10.0,3.0,64.0,3.0,1.0,0.1,0.1,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,5.0,64.0,2.0,2.0,0.2,0.1,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,3.0,64.0,2.0,1.0,0.2,0.1,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,3.0,128.0,2.0,2.0,0.2,0.1,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.1,10.0,3.0,64.0,3.0,1.0,0.2,0.2,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,5.0,128.0,2.0,2.0,0.2,0.1,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,3.0,64.0,3.0,1.0,0.2,0.2,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.001,10.0,3.0,64.0,3.0,2.0,0.2,0.1,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.875
0.05,10.0,5.0,128.0,3.0,2.0,0.1,0.1,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,5.0,64.0,3.0,1.0,0.1,0.1,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.875
0.05,10.0,5.0,64.0,3.0,2.0,0.2,0.1,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.001,10.0,3.0,64.0,3.0,1.0,0.2,0.2,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.875
0.1,10.0,5.0,64.0,3.0,1.0,0.1,0.1,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.001,10.0,3.0,128.0,3.0,2.0,0.2,0.1,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,3.0,128.0,3.0,2.0,0.2,0.1,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.001,10.0,5.0,128.0,3.0,2.0,0.2,0.1,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.875
0.05,10.0,5.0,128.0,3.0,2.0,0.2,0.1,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.1,10.0,3.0,128.0,3.0,2.0,0.1,0.1,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.1,10.0,5.0,128.0,3.0,2.0,0.2,0.1,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.001,10.0,3.0,64.0,2.0,1.0,0.1,0.2,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.1,10.0,3.0,64.0,2.0,1.0,0.1,0.2,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.001,10.0,5.0,128.0,2.0,1.0,0.2,0.2,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.8611111111111112
0.05,10.0,3.0,128.0,2.0,1.0,0.2,0.2,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.1,10.0,5.0,64.0,3.0,2.0,0.1,0.1,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.1,10.0,5.0,64.0,2.0,1.0,0.1,0.2,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.001,10.0,5.0,64.0,2.0,1.0,0.2,0.1,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.9027777777777778
0.05,10.0,5.0,128.0,2.0,1.0,0.2,0.1,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,3.0,64.0,2.0,2.0,0.2,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.5277777777777778
0.05,10.0,3.0,128.0,2.0,1.0,0.1,0.1,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,3.0,128.0,2.0,1.0,0.1,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.1,10.0,3.0,64.0,3.0,1.0,0.2,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.001,10.0,5.0,64.0,3.0,1.0,0.2,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.875
0.05,10.0,5.0,64.0,3.0,1.0,0.2,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,5.0,64.0,2.0,1.0,0.1,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.001,10.0,5.0,64.0,2.0,1.0,0.1,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.1,10.0,3.0,64.0,2.0,1.0,0.1,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,5.0,128.0,3.0,1.0,0.2,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,3.0,64.0,2.0,1.0,0.1,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,3.0,64.0,2.0,2.0,0.1,0.1,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.001,10.0,5.0,64.0,2.0,2.0,0.2,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.8611111111111112
0.1,10.0,5.0,64.0,2.0,2.0,0.2,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.001,10.0,3.0,128.0,2.0,2.0,0.2,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,5.0,128.0,3.0,2.0,0.2,0.1,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.9027777777777778
0.05,10.0,3.0,128.0,2.0,2.0,0.2,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.001,10.0,5.0,128.0,2.0,2.0,0.2,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.001,10.0,5.0,128.0,3.0,2.0,0.2,0.1,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,5.0,128.0,2.0,2.0,0.2,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.1,10.0,5.0,128.0,2.0,2.0,0.2,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.1,10.0,5.0,64.0,3.0,2.0,0.2,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.9027777777777778
0.001,10.0,5.0,128.0,3.0,2.0,0.2,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,5.0,128.0,3.0,2.0,0.2,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.1,10.0,5.0,128.0,3.0,2.0,0.2,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,5.0,64.0,3.0,2.0,0.2,0.1,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.001,10.0,5.0,64.0,3.0,2.0,0.2,0.1,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,3.0,64.0,3.0,1.0,0.2,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,5.0,128.0,2.0,1.0,0.2,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.001,10.0,5.0,128.0,2.0,1.0,0.2,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,5.0,64.0,3.0,1.0,0.1,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.001,10.0,3.0,64.0,2.0,2.0,0.1,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,3.0,128.0,3.0,1.0,0.1,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,3.0,64.0,2.0,2.0,0.1,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.001,10.0,3.0,128.0,3.0,1.0,0.1,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.1,10.0,3.0,64.0,2.0,2.0,0.1,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,5.0,64.0,2.0,2.0,0.1,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.1,10.0,5.0,64.0,2.0,2.0,0.1,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.1,10.0,5.0,64.0,3.0,1.0,0.1,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,3.0,128.0,2.0,2.0,0.1,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.1,10.0,3.0,128.0,2.0,2.0,0.1,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.8333333333333334
0.001,10.0,5.0,128.0,2.0,2.0,0.1,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.001,10.0,3.0,64.0,3.0,2.0,0.1,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.875
0.05,10.0,3.0,128.0,2.0,1.0,0.2,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,3.0,64.0,3.0,2.0,0.1,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.1,10.0,3.0,64.0,3.0,2.0,0.1,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.7916666666666667
0.05,10.0,5.0,64.0,3.0,2.0,0.1,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.1,10.0,3.0,64.0,3.0,1.0,0.1,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,3.0,64.0,3.0,1.0,0.1,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.1,10.0,5.0,128.0,2.0,1.0,0.1,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,5.0,128.0,3.0,2.0,0.1,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.1,10.0,5.0,128.0,3.0,2.0,0.1,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,3.0,64.0,2.0,1.0,0.2,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.1,10.0,3.0,64.0,2.0,1.0,0.2,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,5.0,64.0,2.0,1.0,0.2,0.2,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,3.0,64.0,3.0,2.0,0.2,0.1,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.001,10.0,3.0,64.0,2.0,1.0,0.1,0.1,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.1,10.0,5.0,128.0,2.0,1.0,0.1,0.1,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,5.0,128.0,2.0,2.0,0.2,0.1,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.001,10.0,5.0,64.0,3.0,1.0,0.1,0.1,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,5.0,128.0,3.0,1.0,0.1,0.1,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.05,10.0,5.0,128.0,2.0,1.0,0.1,0.1,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.888888888888889
0.001,10.0,5.0,128.0,3.0,1.0,0.1,0.1,0.2,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.875
0.05,10.0,3.0,128.0,2.0,2.0,0.2,0.1,0.1,0.7058823529411765,0.7619047619047619,0.6153846153846154,1.0,0.8472222222222222
0.001,30.0,5.0,128.0,3.0,1.0,0.1,0.2,0.2,0.7647058823529411,0.75,0.75,0.75,0.888888888888889
0.1,30.0,3.0,64.0,3.0,1.0,0.1,0.2,0.2,0.7647058823529411,0.75,0.75,0.75,0.9027777777777778
0.001,30.0,5.0,64.0,3.0,1.0,0.1,0.1,0.2,0.7647058823529411,0.75,0.75,0.75,0.888888888888889
0.001,30.0,3.0,128.0,3.0,1.0,0.1,0.1,0.1,0.7647058823529411,0.75,0.75,0.75,0.888888888888889
0.001,30.0,3.0,64.0,3.0,2.0,0.2,0.2,0.2,0.7647058823529411,0.75,0.75,0.75,0.888888888888889
0.001,30.0,3.0,128.0,3.0,1.0,0.2,0.2,0.1,0.7647058823529411,0.75,0.75,0.75,0.888888888888889
0.001,30.0,5.0,128.0,2.0,2.0,0.1,0.1,0.1,0.7647058823529411,0.75,0.75,0.75,0.888888888888889
0.001,30.0,3.0,128.0,2.0,1.0,0.2,0.1,0.2,0.7647058823529411,0.75,0.75,0.75,0.9027777777777778
0.001,30.0,3.0,64.0,3.0,1.0,0.1,0.1,0.2,0.7647058823529411,0.75,0.75,0.75,0.888888888888889
0.001,30.0,3.0,64.0,2.0,2.0,0.2,0.1,0.2,0.7647058823529411,0.75,0.75,0.75,0.888888888888889
0.001,30.0,5.0,128.0,2.0,2.0,0.1,0.2,0.1,0.7647058823529411,0.75,0.75,0.75,0.888888888888889
0.001,30.0,5.0,128.0,2.0,1.0,0.1,0.1,0.1,0.7647058823529411,0.75,0.75,0.75,0.888888888888889
0.001,30.0,3.0,128.0,2.0,2.0,0.1,0.1,0.1,0.7647058823529411,0.75,0.75,0.75,0.9027777777777778
0.001,30.0,3.0,128.0,2.0,1.0,0.1,0.2,0.2,0.7647058823529411,0.75,0.75,0.75,0.888888888888889
0.001,30.0,5.0,128.0,3.0,1.0,0.1,0.1,0.2,0.7647058823529411,0.75,0.75,0.75,0.888888888888889
0.001,30.0,3.0,128.0,2.0,2.0,0.1,0.1,0.2,0.7647058823529411,0.75,0.75,0.75,0.888888888888889
0.001,30.0,3.0,128.0,2.0,2.0,0.1,0.2,0.1,0.7647058823529411,0.75,0.75,0.75,0.888888888888889
0.001,30.0,3.0,128.0,3.0,2.0,0.1,0.1,0.1,0.7647058823529411,0.75,0.75,0.75,0.9027777777777778
0.001,30.0,3.0,64.0,2.0,1.0,0.1,0.2,0.2,0.7647058823529411,0.75,0.75,0.75,0.888888888888889
0.001,30.0,5.0,128.0,3.0,2.0,0.2,0.1,0.1,0.7647058823529411,0.75,0.75,0.75,0.8472222222222223
0.001,30.0,5.0,64.0,3.0,1.0,0.2,0.1,0.1,0.7647058823529411,0.75,0.75,0.75,0.888888888888889
0.1,30.0,5.0,64.0,3.0,2.0,0.2,0.1,0.2,0.7647058823529411,0.75,0.75,0.75,0.9027777777777778
0.001,30.0,3.0,64.0,2.0,2.0,0.2,0.1,0.1,0.7647058823529411,0.75,0.75,0.75,0.888888888888889
0.001,30.0,3.0,128.0,3.0,2.0,0.2,0.1,0.2,0.7647058823529411,0.75,0.75,0.75,0.888888888888889
0.05,30.0,3.0,128.0,3.0,2.0,0.2,0.1,0.2,0.7647058823529411,0.75,0.75,0.75,0.861111111111111
0.001,30.0,5.0,128.0,2.0,2.0,0.2,0.2,0.2,0.7647058823529411,0.75,0.75,0.75,0.888888888888889
0.001,30.0,3.0,128.0,2.0,2.0,0.1,0.2,0.2,0.7647058823529411,0.75,0.75,0.75,0.888888888888889
0.1,30.0,3.0,128.0,3.0,2.0,0.1,0.1,0.1,0.7647058823529411,0.75,0.75,0.75,0.888888888888889
0.05,30.0,5.0,64.0,2.0,1.0,0.2,0.1,0.1,0.7647058823529411,0.75,0.75,0.75,0.9027777777777778
0.001,30.0,5.0,128.0,2.0,1.0,0.2,0.2,0.1,0.7647058823529411,0.75,0.75,0.75,0.888888888888889
0.001,30.0,5.0,128.0,3.0,1.0,0.1,0.2,0.1,0.7647058823529411,0.75,0.75,0.75,0.888888888888889
0.001,30.0,5.0,128.0,3.0,1.0,0.2,0.1,0.1,0.7647058823529411,0.75,0.75,0.75,0.9027777777777778
0.001,30.0,3.0,128.0,2.0,1.0,0.2,0.2,0.2,0.7647058823529411,0.75,0.75,0.75,0.888888888888889
0.001,30.0,3.0,128.0,2.0,1.0,0.1,0.1,0.2,0.7647058823529411,0.75,0.75,0.75,0.888888888888889
0.1,10.0,5.0,64.0,2.0,1.0,0.2,0.2,0.2,0.7647058823529411,0.75,0.75,0.75,0.888888888888889
0.001,30.0,5.0,128.0,2.0,1.0,0.2,0.1,0.1,0.7647058823529411,0.75,0.75,0.75,0.888888888888889
0.001,30.0,3.0,64.0,2.0,1.0,0.2,0.2,0.1,0.7647058823529411,0.75,0.75,0.75,0.875
0.001,30.0,3.0,128.0,3.0,2.0,0.1,0.2,0.1,0.7647058823529411,0.75,0.75,0.75,0.888888888888889
0.05,30.0,5.0,64.0,2.0,1.0,0.2,0.2,0.1,0.7647058823529411,0.75,0.75,0.75,0.9027777777777778
0.05,30.0,3.0,128.0,2.0,1.0,0.2,0.1,0.1,0.7647058823529411,0.75,0.75,0.75,0.861111111111111
0.05,30.0,3.0,128.0,2.0,1.0,0.2,0.2,0.1,0.7647058823529411,0.75,0.75,0.75,0.875
0.001,30.0,3.0,128.0,3.0,2.0,0.1,0.2,0.2,0.7647058823529411,0.75,0.75,0.75,0.888888888888889
0.1,30.0,3.0,128.0,2.0,1.0,0.1,0.2,0.1,0.7647058823529411,0.75,0.75,0.75,0.888888888888889
0.001,30.0,3.0,128.0,2.0,1.0,0.2,0.1,0.1,0.7647058823529411,0.75,0.75,0.75,0.9027777777777778
0.001,30.0,3.0,128.0,3.0,1.0,0.2,0.1,0.1,0.7647058823529411,0.75,0.75,0.75,0.9027777777777778
0.001,30.0,3.0,64.0,2.0,1.0,0.1,0.1,0.2,0.7647058823529411,0.75,0.75,0.75,0.888888888888889
0.001,30.0,5.0,128.0,3.0,1.0,0.2,0.1,0.2,0.7647058823529411,0.75,0.75,0.75,0.888888888888889
0.001,30.0,5.0,64.0,3.0,2.0,0.1,0.1,0.2,0.7647058823529411,0.75,0.75,0.75,0.888888888888889
0.001,30.0,5.0,128.0,2.0,2.0,0.2,0.1,0.1,0.7647058823529411,0.75,0.75,0.75,0.9027777777777778
0.05,30.0,5.0,128.0,3.0,2.0,0.1,0.1,0.1,0.7058823529411765,0.7368421052631579,0.6363636363636364,0.875,0.8472222222222223
0.1,10.0,5.0,128.0,2.0,1.0,0.1,0.1,0.1,0.6470588235294118,0.7272727272727273,0.5714285714285714,1.0,0.6666666666666667
0.1,10.0,3.0,128.0,3.0,2.0,0.1,0.2,0.1,0.6470588235294118,0.7272727272727273,0.5714285714285714,1.0,0.888888888888889
0.001,10.0,3.0,128.0,3.0,2.0,0.1,0.1,0.2,0.6470588235294118,0.7272727272727273,0.5714285714285714,1.0,0.888888888888889
0.1,10.0,5.0,64.0,2.0,1.0,0.1,0.2,0.1,0.6470588235294118,0.7272727272727273,0.5714285714285714,1.0,0.888888888888889
0.05,10.0,3.0,128.0,3.0,1.0,0.1,0.1,0.2,0.6470588235294118,0.7272727272727273,0.5714285714285714,1.0,0.888888888888889
0.1,10.0,3.0,128.0,3.0,1.0,0.1,0.1,0.1,0.6470588235294118,0.7272727272727273,0.5714285714285714,1.0,0.8611111111111112
0.1,10.0,3.0,128.0,2.0,2.0,0.1,0.1,0.1,0.6470588235294118,0.7272727272727273,0.5714285714285714,1.0,0.888888888888889
0.1,10.0,3.0,128.0,2.0,2.0,0.2,0.2,0.1,0.6470588235294118,0.7272727272727273,0.5714285714285714,1.0,0.888888888888889
0.1,10.0,5.0,128.0,2.0,1.0,0.2,0.2,0.2,0.6470588235294118,0.7272727272727273,0.5714285714285714,1.0,0.888888888888889
0.1,10.0,3.0,128.0,2.0,1.0,0.1,0.2,0.1,0.6470588235294118,0.7272727272727273,0.5714285714285714,1.0,0.888888888888889
0.001,10.0,3.0,64.0,3.0,1.0,0.2,0.2,0.1,0.6470588235294118,0.7272727272727273,0.5714285714285714,1.0,0.9027777777777778
0.001,10.0,5.0,64.0,3.0,1.0,0.1,0.2,0.2,0.6470588235294118,0.7272727272727273,0.5714285714285714,1.0,0.888888888888889
0.001,10.0,5.0,64.0,2.0,1.0,0.2,0.2,0.1,0.6470588235294118,0.7272727272727273,0.5714285714285714,1.0,0.8611111111111112
0.05,10.0,3.0,128.0,3.0,1.0,0.2,0.2,0.1,0.6470588235294118,0.7272727272727273,0.5714285714285714,1.0,0.8611111111111112
0.001,10.0,3.0,64.0,3.0,1.0,0.1,0.2,0.1,0.6470588235294118,0.7272727272727273,0.5714285714285714,1.0,0.8611111111111112
0.001,10.0,3.0,64.0,2.0,1.0,0.1,0.2,0.1,0.6470588235294118,0.7272727272727273,0.5714285714285714,1.0,0.888888888888889
0.1,10.0,5.0,128.0,2.0,2.0,0.1,0.2,0.1,0.6470588235294118,0.7272727272727273,0.5714285714285714,1.0,0.888888888888889
0.1,10.0,5.0,64.0,3.0,1.0,0.2,0.2,0.1,0.6470588235294118,0.7272727272727273,0.5714285714285714,1.0,0.888888888888889
0.1,10.0,3.0,128.0,2.0,1.0,0.2,0.2,0.1,0.6470588235294118,0.7272727272727273,0.5714285714285714,1.0,0.888888888888889
0.1,10.0,5.0,64.0,3.0,1.0,0.2,0.1,0.1,0.6470588235294118,0.7272727272727273,0.5714285714285714,1.0,0.888888888888889
0.1,10.0,5.0,128.0,3.0,1.0,0.2,0.1,0.1,0.6470588235294118,0.7272727272727273,0.5714285714285714,1.0,0.888888888888889
0.001,10.0,5.0,128.0,2.0,2.0,0.1,0.1,0.1,0.6470588235294118,0.7272727272727273,0.5714285714285714,1.0,0.8611111111111112
0.001,10.0,3.0,64.0,3.0,1.0,0.2,0.1,0.1,0.6470588235294118,0.7272727272727273,0.5714285714285714,1.0,0.8611111111111112
0.1,10.0,5.0,128.0,2.0,2.0,0.2,0.1,0.1,0.6470588235294118,0.7272727272727273,0.5714285714285714,1.0,0.888888888888889
0.05,30.0,5.0,128.0,3.0,2.0,0.2,0.2,0.1,0.6470588235294118,0.7272727272727273,0.5714285714285714,1.0,0.8333333333333334
0.05,10.0,5.0,128.0,2.0,1.0,0.2,0.1,0.1,0.6470588235294118,0.7272727272727273,0.5714285714285714,1.0,0.888888888888889
0.001,10.0,3.0,128.0,2.0,1.0,0.2,0.1,0.1,0.6470588235294118,0.7272727272727273,0.5714285714285714,1.0,0.888888888888889
